

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 17:55:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F819
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F819 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1973                           ;Interrupts.c: 49:         {;Interrupts.c: 50:             LimitSwitchTimer--;
  1974  0233  3001               	movlw	1
  1975  0234  02F3               	subwf	_LimitSwitchTimer,f	;volatile
  1976  0235                     i1l1070:	
  1977                           
  1978                           ;Interrupts.c: 53:      TMR0IF=0;
  1979  0235  110B               	bcf	11,2	;volatile
  1980  0236                     i1l192:	
  1981  0236  0877               	movf	??_ISR+1,w
  1982  0237  008A               	movwf	10
  1983  0238  0E76               	swapf	??_ISR^(0+4294967168),w
  1984  0239  0083               	movwf	3
  1985  023A  0EFE               	swapf	btemp,f
  1986  023B  0E7E               	swapf	btemp,w
  1987  023C  0009               	retfie
  1988  023D                     __end_of_ISR:	
  1989  007E                     btemp	set	126	;btemp
  1990  007E                     wtemp0	set	126
  1991                           
  1992                           	psect	intentry
  1993  0004                     __pintentry:	
  1994                           ;incstack = 0
  1995                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1996                           
  1997  0004                     interrupt_function:	
  1998  007E                     saved_w	set	btemp
  1999  0004  00FE               	movwf	btemp
  2000  0005  0E03               	swapf	3,w
  2001  0006  00F6               	movwf	??_ISR
  2002  0007  080A               	movf	10,w
  2003  0008  00F7               	movwf	??_ISR+1
  2004  0009  2A18               	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4      12
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    UpLimitSW@ptrflag	PTR struct . size(1) Largest target is 4
		 -> main@swflag(BANK0[4]), 

    DownLimitSW@ptrflag	PTR struct . size(1) Largest target is 4
		 -> main@swflag(BANK0[4]), 

    CheckFlagStatus@ptrflag	PTR struct . size(1) Largest target is 4
		 -> main@swflag(BANK0[4]), 

    DownKeyPress@ptrflag	PTR struct . size(1) Largest target is 4
		 -> main@swflag(BANK0[4]), 

    UpKeyPress@ptrflag	PTR struct . size(1) Largest target is 4
		 -> main@swflag(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_DownKeyPress
    _main->_DownLimitSW
    _main->_UpKeyPress
    _main->_UpLimitSW

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1050
                                              0 BANK0      4     4      0
                    _CheckFlagStatus
                       _DownKeyPress
                        _DownLimitSW
                       _Global_Inits
                    _InterruptConfig
                         _UpKeyPress
                          _UpLimitSW
 ---------------------------------------------------------------------------------
 (1) _UpLimitSW                                            2     2      0      98
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _UpKeyPress                                           2     2      0      99
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InterruptConfig                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Global_Inits                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DownLimitSW                                          2     2      0      98
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DownKeyPress                                         2     2      0     129
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _CheckFlagStatus                                      1     1      0     284
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckFlagStatus
   _DownKeyPress
   _DownLimitSW
   _Global_Inits
   _InterruptConfig
   _UpKeyPress
   _UpLimitSW

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      4       C       3       15.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      16       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      16      10        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 17 17:55:32 2020

                    __CFG_CP$OFF 0000                               l25 0245                               l52 00E6  
                             l72 014C                               l58 00F7                               l78 015D  
                             l96 008F                               l89 0056                               l99 0091  
                            l113 0208                              l133 01AB                              l119 0217  
                            l162 0265                              l139 01BA                              l179 026F  
                   __CFG_CPD$OFF 0000                              _ISR 0218                              fsr0 0004  
                            indf 0000                   ??_Global_Inits 0078                    ??_DownLimitSW 0078  
                   __CFG_LVP$OFF 0000                             ?_ISR 0076                             l1300 00FE  
                           l1310 0118                             l1302 0104                             l1320 0129  
                           l1312 011D                             l1304 010C                             l1400 01CC  
                           l1314 0121                             l1306 0111                             l1322 012B  
                           l1410 01DE                             l1402 01D0                             l1500 004F  
                           l1340 0152                             l1332 013C                             l1324 0130  
                           l1316 0123                             l1308 0115                             l1420 01F1  
                           l1412 01DF                             l1404 01D3                             l1510 006E  
                           l1502 0057                             l1342 0157                             l1334 0141  
                           l1326 0136                             l1318 0124                             l1430 0200  
                           l1414 01E6                             l1406 01D8                             l1270 0256  
                           l1350 009E                             l1520 0090                             l1512 0072  
                           l1504 0058                             l1336 0145                             l1432 0202  
                           l1408 01DC                             l1416 01E8                             l1280 025B  
                           l1272 0257                             l1360 00B7                             l1352 00A6  
                           l1440 015F                             l1514 0079                             l1506 005F  
                           l1338 0147                             l1434 020C                             l1426 01F7  
                           l1418 01ED                             l1282 025C                             l1274 0258  
                           l1290 026A                             l1362 00BB                             l1354 00AB  
                           l1370 00C5                             l1346 0093                             l1450 0176  
                           l1442 0166                             l1530 0244                             l1522 023D  
                           l1516 0080                             l1508 0066                             l1436 0211  
                           l1428 01FC                             l1284 0261                             l1276 0259  
                           l1268 0252                             l1292 026C                             l1380 00D6  
                           l1372 00CA                             l1364 00BD                             l1356 00AF  
                           l1348 0098                             l1460 0189                             l1452 017B  
                           l1444 016A                             l1540 024E                             l1532 0246  
                           l1524 023F                             l1518 0088                             l1286 0264  
                           l1278 025A                             l1294 026D                             l1390 00F1  
                           l1382 00DB                             l1374 00D0                             l1366 00BE  
                           l1358 00B2                             l1454 017F                             l1446 016F  
                           l1462 018B                             l1534 0248                             l1526 0242  
                           l1296 026E                             l1288 0266                             l1384 00DF  
                           l1368 00C3                             l1480 01AF                             l1472 019A  
                           l1464 0190                             l1456 0181                             l1448 0173  
                           l1536 024A                             l1528 0243                             l1490 002D  
                           l1298 00F9                             l1394 01BC                             l1386 00E1  
                           l1482 01B4                             l1474 019F                             l1466 0194  
                           l1458 0182                             l1538 024C                             l1492 0035  
                           l1396 01C3                             l1388 00EC                             l1476 01A3  
                           l1494 0039                             l1486 001E                             l1398 01C7  
                           l1478 01A5                             l1496 0040                             l1488 0026  
                           l1498 0047                     __CFG_WDTE$ON 0000                             u1300 010C  
                           u1301 010B                             u1310 0111                             u1311 0110  
                           u1400 0157                             u1320 011D                             u1401 0156  
                           u1321 011C                             u1410 015C                             u1330 0121  
                           u1411 015B                             u1331 0120                             u1340 0130  
                           u1500 00D5                             u1420 0098                             u1341 012F  
                           u1501 00D4                             u1421 0097                             u1350 0136  
                           u1510 00DB                             u1430 009E                             u1351 0135  
                           u1511 00DA                             u1431 009D                             u1360 013B  
                           u1280 00FE                             u1600 01DC                             u1520 00DF  
                           u1440 00A6                             u1361 013A                             u1281 00FD  
                           u1601 01DB                             u1521 00DE                             u1441 00A5  
                           u1370 0141                             u1290 0104                             u1610 01ED  
                           u1530 00EC                             u1450 00AB                             u1371 0140  
                           u1291 0103                             u1611 01EC                             u1531 00EB  
                           u1451 00AA                             u1380 0145                             u1620 01F1  
                           u1540 00F1                             u1460 00B7                             u1700 016A  
                           u1381 0144                             u1621 01F0                             u1541 00F0  
                           u1461 00B6                             u1701 0169                             u1390 0152  
                           u1630 01F6                             u1550 00F6                             u1470 00BB  
                           u1710 016F                             u1391 0151                             u1631 01F5  
                           u1551 00F5                             u1471 00BA                             u1711 016E  
                           u1640 01FC                             u1560 01C3                             u1480 00CA  
                           u1800 01B4                             u1720 017B                             u1641 01FB  
                           u1561 01C2                             u1481 00C9                             u1801 01B3  
                           u1721 017A                             u1650 0200                             u1570 01C7  
                           u1490 00D0                             u1810 01B9                             u1730 017F  
                           u1651 01FF                             u1571 01C6                             u1491 00CF  
                           u1811 01B8                             u1731 017E                             u1900 0066  
                           u1820 0026                             u1660 020C                             u1580 01CC  
                           u1740 0190                             u1901 0065                             u1821 0025  
                           u1661 020B                             u1581 01CB                             u1741 018F  
                           u1910 006E                             u1830 002D                             u1670 0211  
                           u1590 01D8                             u1750 0194                             u1911 006D  
                           u1831 002C                             u1671 0210                             u1591 01D7  
                           u1751 0193                             u1920 0079                             u1840 0035  
                           u1680 0216                             u1760 0199                             u1921 0078  
                           u1841 0034                             u1681 0215                             u1761 0198  
                           u1930 0080                             u1850 0040                             u1770 019F  
                           u1690 0166                             u1931 007F                             u1851 003F  
                           u1771 019E                             u1691 0165                             u1940 0088  
                           u1860 0047                             u1780 01A3                             u1941 0087  
                           u1861 0046                             u1781 01A2                             u1950 008F  
                           u1870 004F                             u1790 01AF                             u1951 008E  
                           u1871 004E                             u1791 01AE                             u1880 0056  
                           u1881 0055                             u1890 005F                             u1891 005E  
                   __CFG_WRT$OFF 0000                             _main 023D                             btemp 007E  
                  __CFG_BOREN$ON 0000                             start 000A                   ??_DownKeyPress 0078  
                  __CFG_MCLRE$ON 0000                            ??_ISR 0076                            ?_main 0076  
                          i1l190 022E                            i1l192 0236                            i1l189 0227  
                          u70_20 0220                            u70_21 021F                            u71_20 0225  
                          u71_21 0224                            u72_20 022C                            u72_21 022B  
                          u73_20 0233                            u73_21 0232                            u69_20 021C  
                          u69_21 021B                   __CFG_CCPMX$RB2 0000                            pclath 000A  
            __end_of_DownLimitSW 0218                            status 0003                            wtemp0 007E  
                __initialization 000B                DownKeyPress@klock 0070                     __end_of_main 0252  
                     _KlockTimer 0020                           ??_main 007A                  _CheckFlagStatus 001D  
                         i1l1060 021C                           i1l1070 0235                           i1l1062 0220  
                         i1l1064 0225                           i1l1066 022C                           i1l1058 0218  
                         i1l1068 0233                       _UpKeyPress 0092                           _TMR0IE 005D  
                         _TMR0IF 005A                           _TRISB0 0430                           _TRISA2 042A  
                         _TRISB1 0431                           _TRISA3 042B                           _TRISB2 0432  
                         _TRISB3 0433                           _TRISB5 0435                   __CFG_PWRTE$OFF 0000  
           __end_of_Global_Inits 0266                 DownLimitSW@klock 0024               __size_of_UpLimitSW 005D  
           __end_of_DownKeyPress 015E                           saved_w 007E                      _DownLimitSW 01BB  
          DownKeyPress@timerflag 0027                  _InterruptConfig 0266          __end_of__initialization 001B  
                 __pcstackCOMMON 0076          __end_of_CheckFlagStatus 0092                   _OPTION_REGbits 0081  
                     __pbssBANK0 0020                __end_of_UpLimitSW 01BB                      ?_UpKeyPress 0076  
           DownLimitSW@timerflag 0023                       __pmaintext 023D                   _KlockTimerDown 0074  
                     __pintentry 0004          __end_of_InterruptConfig 0270            __size_of_Global_Inits 0014  
               ?_CheckFlagStatus 0076            __size_of_DownKeyPress 0066              __size_of_UpKeyPress 0066  
                        __ptext1 015E                          __ptext2 0092                          __ptext3 0266  
                        __ptext4 0252                          __ptext5 01BB                          __ptext6 00F8  
                        __ptext7 001D                          __ptext8 0218                     __size_of_ISR 0025  
                   _Global_Inits 0252             end_of_initialization 001B                     _DownKeyPress 00F8  
                 UpLimitSW@klock 0022                        _PORTAbits 0005                        _PORTBbits 0006  
               ?_InterruptConfig 0076                     ?_DownLimitSW 0076                       main@swflag 0028  
            DownKeyPress@ptrflag 0079              start_initialization 000B                      __end_of_ISR 023D  
                   ??_UpKeyPress 0078                     _KlockTimerUp 0075               UpLimitSW@timerflag 0021  
                      _UpLimitSW 015E               __end_of_UpKeyPress 00F8                      __pbssCOMMON 0070  
                      ___latbits 0000                    __pcstackBANK0 0028                 _LimitSwitchTimer 0073  
         CheckFlagStatus@ptrflag 0078                       ?_UpLimitSW 0076                  UpKeyPress@klock 0072  
              UpKeyPress@ptrflag 0079             __size_of_DownLimitSW 005D                interrupt_function 0004  
                     _ADCON1bits 009F         __size_of_CheckFlagStatus 0075              UpKeyPress@timerflag 0071  
                    ??_UpLimitSW 0078    CheckFlagStatus@up_button_lock 0025               DownLimitSW@ptrflag 0079  
       __size_of_InterruptConfig 000A                    __size_of_main 0015  CheckFlagStatus@down_button_lock 0026  
                     _INTCONbits 000B                 UpLimitSW@ptrflag 0079                         intlevel1 0000  
              ??_CheckFlagStatus 0078                       _OSCCONbits 008F                    ?_Global_Inits 0076  
             __CFG_FOSC$INTOSCIO 0000                    ?_DownKeyPress 0076                ??_InterruptConfig 0078  
